// Sample options.txt configuration file for Pi1541



// If you would like to change the dirve number then spcity it here (8 is the default)
//deviceID = 9

// If you are using the split line hardware option (ie Option B) then you need to specify this option
//splitIECLines = 1
// If you are using some type of hardware that requires the lines to be inverted then specify these options here
//invertIECInputs = 1
//If you are using a 7407
//invertIECOutputs = 0

// If you are using the Pi's composite video out then these options allow you to experiment with the display resolution
//ScreenWidth = 512
//ScreenHeight = 384

// You can specify additional ROMS here (up to 10)
// You can then use the number keys on the keyboard to change which on you would like to use (only in browse more and not in emulation mode)
// .LST files can also specify one of these ROMS that will automatically selected when the LST file is loaded.
//ROM2 = Jiffy.bin
//ROM3 = d1541II

// The rate (in seconds) a long selection is scrolled
scrollHighlightRate = 0.07

// Enable RAMBoard emulation - 8k drive RAM expansion at 0x8000
//RAMBOard = 1

//ChargenFont = chargen		// 8 bit font file

// REMOVED! INSTEAD USE: onResetEmulator = cd/1541
// If using CBMFileBrowser then it is best to specify this option. When the computer resets the Pi will always revert back to the root folder ready to load CBMFileBrowser again.
// OnResetChangeToStartingFolder = 1
// REMOVED!

// When in Browser mode and IEC bus reset happens do what?
// ignore - ignore it
// cd/1541 - change to starting folder
// autoload - attempt to use AutoMountImage
onResetBrowser = autoload

// When in Emulator mode and IEC bus reset happens do what?
// ignore - ignore it
// resetCPU - just reset the drive CPU
// cd/1541 - exit emulator, change to starting folder
// exit - exit emulator, stay in folder
// autoload - attempt to use AutoMountImage
onResetEmulator = ignore


// If you use FB64 (CBMFileBrowser) and want to use a fast loader cartridge (AR6, EFL, FC3) to load it then use this option to autmatically mount it. 
//AutoMountImage = fb.d64 // You MUST have a disk image in \1541 with this filename

// If you are using a FB128 in 128 mode you can get FB128 to auto boot using this option
//AutoBootFB128 = 1

// If you are using a 128 you can  auto boot anything using this option
// This over-rides AutoBootFB128
//128BootSectorName = bootsect.128

// If you would ever like to disable browse mode completely ypu can do so here
//DisableSD2IECCommands = 1

// This option displays the IEC bus activity on the bottom of the Pi's screen
GraphIEC = 1

// If you have hardware with a peizo buzzer (the type without a generator) then you can use this option to hear the head step
//SoundOnGPIO = 1
//SoundOnGPIODuration = 1000 // Length of buzz in micro seconds
//SoundOnGPIOFreq = 1200 // Frequency of buzz in Hz

// You can create 320x240 PNG files with the same name as your disk images. With this option turned on they will be displayed on the Pi's screen.
//DisplayPNGIcons = 1

// If you would like to specify what file will be loaded by LOAD"*" in browse mode then specify it here
//StarFileName = somefile

// Alt-N creates a new diskimage.
// Names are formed automatically as autoname001.d64, autoname002.d64 etc...
// change the base of the filename here
//AutoBaseName = autoname

// If you are using a LCD screen then specify it here
//LCDName = ssd1306_128x64
//LCDName = ssd1306_128x32
//LCDName = sh1106_128x64
// If you are using a LCD screen and you would like PageUp and PageDown keys to work with it then specify this option
//KeyboardBrowseLCDScreen = 1

// change startup logo on oled - 1541ii or 1541classic
//LcdLogoName = 1541ii
//LcdLogoName = 1541classic
//LcdLogoName = customfile.raw

// If you are using I2C LCD you can optionally change what pins it is connected to.
// (defaults to 0 for non-split lines (Option A) or 1 for split lines (Option B))
//i2cBusMaster = 0 //SDA - pin 27 SCL - pin 28
//i2cBusMaster = 1 //SDA - pin 3 SCL - pin 5
//i2cLcdAddress = 60	// I2C display address in decimal and shifted. 60 == 0x78, 61 == 0x7A
//i2cLcdFlip = 1 // Rotate i2c LCD screen 180 degrees
//i2cLcdOnContrast = 127 // Allows you to adjust the contrast on your i2c LCD screen
//i2cScan = 1 // scan i2c bus and display addresses on screen

//QuickBoot = 0		// faster startup
//ShowOptions = 0	// display some options on startup screen 
//IgnoreReset = 0

